nome,user_id,ativo,filial_codigo
,user_3Cz3lPQrL8YeeFXDNqU0hWeQCZ9,S,SCS-CL
,user_2uAWoE8GCxDBG07Mt4Lx6YM2Twl,S,SCS-CL
,user_30bQsgdI1RjllHEgN6pNVjdGy1U,S,SCS
,user_2toYMzgX9hFOK4bve0pynTbotm3,S,
,user_2uAqcxx23Vf5735DR63DPbGPLTt,S,SCS
,user_3C1jWsHRwfNq9YKTyXIC2xHEpOV,S,LGS
,user_2tntEtuGtr4M3qrtHCP1ZMNhe9n,S,SCS
,user_2uUeTwjgS4DhYWgrnXtUbqnQWvU,S,SCS
,user_2u8oOPam4iL7ycIpJeEgeyEQesy,S,SCS
,user_2uAW69BDJY8xzKlySUVk87fdPTR,N,
,user_2wh0Rn6yT1DwJIkYoCGPIPt6ee5,S,SCS
,user_2wh7q1EaM7fOG8yHCEv6XMWEJYe,S,SCS
,user_2wrRw19uIND9UBuouFp5OBf0Pel,S,SCS
,user_2wpHGKNhPuJ8f6szcEMTNkCieca,N,
,user_2uE7vaN5iaWIwmvrsJ1S1gt2NXt,S,SCS
,user_2xNo3US4KsRGe4FfIbBwnpq44fZ,N,
,user_2tnqG75Hq7FFl3GUqtJ0qMbUBlf,S,SCS
,user_2vGGYxthSBYKg8h1S2UJUURI256,N,
,user_2y8Jpvs6q4BMCr1GhfaDCOc54gA,S,SCS
,user_2woXklbjYXj0ILcAGdXbYHH01Qd,N,
,user_2x3UnaK8uqWGZLzhuEFgPPqMOA4,S,SCS
,user_2y9EUw2BwNRWC6CEXskZOQLnOmb,S,SCS
,user_2zYWBZD1QGq13KmShoZH3MciiqS,N,
,user_30bjxXwPMTJprQriZZXUSEe0HCQ,S,SCS-CL
,user_30bzHPFikqd7pY0MgNekZxgiysL,S,SCS
,user_2xoWbDMaiKpAqjMhOTup4PUIyUh,S,SCS
,user_32F5Vc1aoM3AMWLFOmpMUJpQgPw,N,
,user_30bLoA2pgflEkZTfh9bvTxcUkGD,N,
,user_30Z76Aw0epYWSGA2hCG3HgKOh6p,S,SCS
,user_30VJch9QmbGxVQQYldg3JV1N2uL,S,SCS
,user_2um0hBhta1aEswfQrU2q4IHmio4,S,SCS
,user_2wgxGqk0EObb6JzPaMgWdVHcPTt,S,SCS
,user_30bk3QlrYct5EmZdg1czhmzE2f9,S,SCS-CL
,user_32WCSFTTkg1Pkizw0Rqc381hIxs,S,SCS
,user_30bQ08sicvtjzI4jXq03ZbyO3UK,S,SCS
,user_30gKtuRFsrFVG3GKHP8pNDyJJzy,S,SCS
,user_2ud5npwWDQtKJjS6LQwarUd08hL,N,
,user_30egUChbYdYSKdFkSlupQxw68y1,S,VA
,user_32W8fu9e8ZqXQClMZgdopqXlOYZ,N,
,user_2zE60njNYOZhCkPLBFTvp4xtPmn,S,SCS
,user_32CWfjGyBJzHuN2b9o44KZDLnE2,S,SCS-CL
,user_2u8gdAj70kr0FqT1fQ7x1baFHxk,S,SCS
,user_2wiksZg7iImi7xrmYDfw9Z14ZGH,S,SCS
,user_31BWoqtpnMoDm53Ui6ldHOhAsqk,S,SCS
,user_30elgznUimegJdOPxd6fTN8PP80,S,SCS
,user_3Cz5frKuSzswWW4rkEifCbvoAkB,S,SCS
,user_2udl5lKfdF7XoDSwx6aIofBoXCr,N,
,user_2xpZgK0kF75w3YuQ6uywGzYHPRE,S,VA
,user_30bK2iXzIU0I94NnOEOgpd4lgsq,S,SCS
,user_30bKNvj06J5W3De2V7ehLQzusXz,S,VA
,user_30bNTkV1huFhJ4czocIzMgJIYRi,N,
,user_30bS7cZY2rZjbzD63orjXyiYbTl,S,SCS
,user_30bSC9GjXi7DQHY9NEewoA6Cfhv,S,SCS
,user_2wgByALebYLoog3Z5ppD9mVD4vB,S,SCS
,user_2uRWbx9rhp00EjbBJPakW1WaAgC,N,
,user_30bLdpo4lE8p6IMIpk5Knv1JV2c,N,
,user_2wSZWiCWTHb2g479xbrOHhgyYHe,S,SCS
,user_2wgvToSizitVJiBFo8TerRZsxFg,S,SCS
,user_30bGdmgogiAfZnciCeXFCTExPch,S,SCS
,user_30bJotSPr8qeAx7wwYOYiIXlLTb,S,SCS
,user_30bMrgvEOgPtOXkxF3H2J6vASYz,S,SCS
,user_30bPm3cMLqkIB9hwt7HX9jxDFMV,S,SCS-CL
,user_30bQDE4r4pR15l1DQoTNEZXVLrT,N,
,user_31unoD8Q8FQwt5Yg2j4tiH7DwA6,S,SCS
,system-user-001,S,SCS
,user_2uAWwRaM5o9nCym1zHVYdJUehFR,S,SCS
,user_30fCXr2tByHrPPFCqgv3MrmZt7e,S,SCS
,user_2u8szVeknN4iOZoQdNMhccFrU6y,S,SCS
,user_2uAVow5hKlW5oTkhc2kgqad8Fyn,S,SCS-CL
,user_2ud4b9FYXo19kFQiSgQfPF1pfwV,S,SCS
,user_2vrMBc5qfk25hDU34NV9QG8yobz,S,SCS
,user_2wgwpZMvmLy8xqYcxvG8RL3bHyi,N,
,user_2wh36ebLbcSCE756SsCmMUdwBid,S,SCS
,user_2wmqEk7m2INiV4mJlnrNGhL2LJH,N,
,user_2woB4UdN4Bnx2rP8rKe1NgRkMTz,S,SCS
,user_30JswswtDxNqlvwDg7PLSlNfEiQ,S,SCS
,user_2uAVmmFRVMIAdslNZIKTq1cEU9m,N,
,user_2wh8tpG9QLzgLdxM6uwd8O2tmIV,N,
,user_2uDKmewv8nVU8Zt3NxYkDKJdQ9W,S,SCS
,user_2wg9r6eMXmrkzjTsesaWR7oEfI9,S,SCS
,user_2vOgEer8s8POI9DoxUkZYpjl53B,S,SCS
,user_2ud3z1bOZ0uKqQFctJluqXzSk9t,S,SCS
,user_2wmtfGzeeqppPEfdSxa3dR4UGrZ,S,CAC
,user_2whZGxMxhclpmzwpzvNx5RoGnTl,S,SCS-CL
,user_2wioPWvqEJMj9xokdob8jkG6Tof,N,
,user_2wjdMs24pC2BD1k7nevdJv545is,S,SCS
,user_2wmq6ufs65khEYmOatKGdOCl1e7,S,CAC
,user_2wmn91cTbFSCJT2oSVPRUnf5Vhi,S,SCS
,user_2wn44SPgr6MTQP6WjOGb8jOzsqI,S,CAC
,user_2wlx06UZYu1LC8pYYSqmeAIWS4B,S,SCS
,user_2wmxHqR5KyfIXaSrQZjUQsoZJo3,S,SCS
,user_2woX1jAlJ9ZJGTFAwUsoiC7IOga,S,SCS
,user_2wmsLLsk4PiEUoe4asNFOto2QLh,S,CAC
,user_2wrSOFa1NmxYvcGQVgUvKtBTX0o,S,SCS
,user_2wovNai282hMyhhdyOKb5KMz8KQ,S,SCS
,user_2x8ARXHIqQzIMZzHKVA9v05Rz8z,N,
,user_2woyhQINOtktV3EJ3Ueb8sdtuXw,S,SCS
,user_2x9YGXJU087ObunBLQ8YSNfOziD,S,SCS
,user_2xMTprtTllr3aNfvo4dKriK18in,S,SCS-CL
,user_2xpZIOG0zHLPbt8G9IYP9LEcytK,S,SCS
,user_2xxqYNnMfpKtdS6GTErQZYQqhGq,N,
,user_2wrDRHN4HIwRQN0UVl33aFj5RLX,N,
,user_2yHOgmfOFBuLrYKZZaYQvACZAeg,S,SCS-CL
,user_2wooYv4ios7xWMnNCYovyiIN3Ab,S,CAC
,user_2xaqQroKM8qfuk0IcjYBzH0jucF,S,SCS
,user_2wrr8LkjjbsKE22ffEMxQmCjUTV,S,SCS
,user_2y98l3o5cESt5jWQvSSoFtTac3F,S,SCS
,user_2yZCvbXB9Mr47N2J3wXRE2HW17e,N,
,user_2xgkvE6CmF4NJZYQ1COjEEYtBkj,N,
,user_2yuXfLm139sjvY1y8noGPWWh5Mn,S,SCS
,user_30W3TJkVDgcM57479n1lZPIhY9a,S,CAC
,user_2xpqKKoAsKbwDXbKDYJDntB3B0B,S,SCS
,user_2wox6xC1rcVsBsdKihJwwJUpR1p,S,SCS
,user_2yzzBbJUEiuXgO7ofNk22RjByfj,N,
,user_2ymGqu31b0R4tyJrN5x263Un3hw,N,
,user_30bDNFOY6W8nBzo579pkbPFvWpU,S,VA
,user_2yGs7h4IlLKlTIzxYSEEYFmPoeP,S,SCS
,user_2y5DHcHXQQn7EJCcyUFnZM0Hmxp,S,SCS-CL
,user_30bFdePZGtUIXven3r51cInC2YK,S,CAC
,user_2uCDJNLt96Z3XlaN3vW5mnm0Y3T,S,SCS
,user_31ABOJKCSoY6OQo3Dd0faLnh7K9,S,CAC
,user_2ud3Nnx6ynBDILMD08y4JcLtwdr,S,SCS-CL
,user_2ulOyI3KfFQcoaqPECQdqMhFk8q,S,SCS
,user_30XpL2rnx8TaaPCGDcGb2PzUsRJ,N,
,user_30bChwjgsWlyjpaG3oJKYUBpFpw,S,SCS-CL
,user_30bEtLZ4waAMqfhrRhMyqvdTvHZ,N,
,user_31bTaUKLVic2xqqnypjVJTph2Iv,S,SCS
,user_30FHITYH2fwMGWShG09eflZNqtg,N,
,user_2witD2hTD5iA9zFRcoj5RGhLVTJ,S,SCS
,user_2wpDZu4m1vmglCFmDOonVJvqOer,S,VA
,user_3C3RamBH5i15sY212qscAHIjIUn,S,LGS
,user_30bNZQtUofKjvbw64QugKn0ayPX,N,
,user_30bQc4Q2jziy2jA5HPvTJK0nH24,N,
,user_30bSdV5C3Hs2Rv0MaZCIpQ2ENQz,S,SCS
,user_30bjjU8fMiNtEQPrZlFQOssFDTF,N,
,user_30dawS4h9ce01690i3LfTI6WTiJ,S,SCS
,user_30dfRi6ZbDSv0Ewq4FvMxIgOqyW,S,SCS
,user_30bOMgp4Z01CtRzjzPfULBAxuoA,N,
,user_30ZP83sjzaks20FlrWJNVhtuHK4,S,SCS
,user_30bHOrK5ULDkszADiCpHOT65Gdn,N,
,user_30bEWTB7zS2hO4lyUmsWAt7qP9u,S,CAC
,user_30bC5sOXMKzo6Zh4OXQ4uxoSktQ,S,SCS-CL
,user_30cAfjDDtmOEgDFKTPTgnpIIdxN,S,SCS
,user_30cJZK3qW1O59CAbBFwJMw6H2iE,S,SCS
,user_30dcmgdNnJfYhnQk3sj7E3NP5ZU,N,
,user_30denUT0hRFsMvsbaQesk2gSnLw,N,
,user_30bkOt2UU0svZ0Bj7b5D49kPnHb,N,
,user_30eYynIWOmP1S71A1GKwxg2tx1Z,N,
,user_30bpZET2aLPP99id0RZdWnaAKuB,N,
,user_30dniscAjHyxi8PkFufNsYgk9Ot,S,SCS-CL
,user_30bt3iQ8G6LnKItFuohWXEmNe4b,S,SCS-CL
,user_30bjXmyU5Y1Wsd5HISU6ikfWJS8,S,SCS-CL
,user_30dZNwuqawU6eh6s8YteOtbl0Rd,N,
,user_30c1OjmxnlCt9CLJHOvq8KGYtPv,N,
,user_30eIOmYlMEFE2KsqYxEGOjHENYy,N,
,user_30eUwGtABXilRL8UrpEAKHX4LOY,S,SCS
,user_30eh7BxwkAdZqwFLIfGzDPxWeKr,N,
,user_30f1ndehLaPwDTix1vX6GJFw8od,S,SCS
,user_30fAUkXd4MsptYvkpFfWaRX5itp,S,SCS
,user_30gN2d8mk7Sfh7eZAf8roq0HHrz,S,SCS
,user_30eaYrsjXm0yp6zOIqt3nbY4PCt,N,
,user_30drt0c8JikKLC0bZ2ZrQwfFCKB,S,SCS
,user_30fMp3jtSX2XCbkwzIpAzcBc1Hw,N,
,user_30eBJp2lCbU5kptbZpFYV6KMZkd,S,SCS
,user_30eG507bOdGG8qIBflLuPSy5neT,S,SCS
,user_30eaafsHHECsGGM6TfeGqcUL55k,S,CAC
,user_30eC2MDF0sCKkVHqfGDZ3IF0jp8,N,
,user_30m65mmVh2CXmknRrf29G532b7R,S,SCS
,user_30nl69mHd9G1s5OcXI6iGU3TSwa,S,SCS
,user_30oVbRMu2s0wozWabs7a9GIcQXC,S,SCS
,user_30pA9TVU5yLf115xRQqRKivJRsF,S,SCS
,user_30oyetw2yrIH5po0RUFFoSFC0vs,S,SCS
,user_30ngCOcTtGdaxwNU4DIdpB6rh7o,N,
,user_30nedGDNyZfAUZ2vEahkl3BkIoX,N,
,user_30nfUAlHe6pfkikuJW8UrxDyu0N,N,
,user_30oPSvUWq1QHY7C6VafIK3OuNc8,S,SCS
,user_30de41PEvGZSsv82kvNpfikvOsp,S,SCS
,user_30eBMoeB5fiUKeXVJFoV9VZYhlS,S,SCS
,user_30xVQhJwRxBLychKQfJg9IFuRAt,S,SCS
,user_319CXfwrouU9WWRoTZIAGeIwkX3,N,
,user_31BUBYapMe6AJuGsiEVO4ziI5rj,S,SCS
,user_31avzK1CbLV8Tdt89bDxreeJdYZ,N,
,user_31bpHCu4Mgw7HLv3j8ibWJGosa8,N,
,user_31df5LuV1ZNin5mWVr9w2yqwXl3,N,
,user_30bRkddHVo0XTDiTuH54nh4ghmh,S,SCS
,user_30sCCU8tq0tSeB6LloA0NRPOJrR,N,
,user_30nlNoHd30G2PgQNwDFuXdUz1dL,S,SCS
,user_30mhiwGvDOLQaqcBKOMrLhmiXVn,S,CAC
,user_30gS355D4XQPQ6jQiRr8oE5I1Dz,S,SCS
,user_30n5urPYL7Wf30d8GSTGLvsK5MV,S,SCS
,user_3AUGX2KRiHR6QBUvPVyA7FxVRUd,S,SCS
,user_2wmOesOYjlCNcV3yXwLrgEfD2xs,S,SCS-CL
,user_2wmn4CKgKsTfkYwNy0GYGstBun8,S,SCS
,user_2zbcrHw1JV9L27EI6OxKtI8NDIR,S,SCS
,user_310BhVWrvzD7q65lW7ziFlqNDlp,S,VA
,user_31dehGVsxOk2LJ1RK8zDcTBTgBI,N,
,user_30cGh5okvurZ436xREABxbUmpqq,N,
,user_2udAjutEPM6Ali0zXrjjLhyUaV8,S,SCS
,user_31vQIDL99LqefA3NGklKfe3h0e0,S,SCS
,user_30bLlxkRRg8Ic8VX97QSzvWY3uJ,S,VA
,user_31NB7P6sqonWgFDNJo7tUeXlHKm,N,
,user_31pVShYla0lPVGaVngq8rIsa4gr,N,
,user_2uAZXYgyYaYvsnBYCivo7Hymjvb,S,SCS
,user_3C30DsoTBtu15djmY82DH5OAcPh,S,LGS
,user_33PyiCqGEkKJ0T8tzYf8nAH5Lks,N,
,user_33Q7CaN3Fh6ooVGRUP9samqa9qK,S,CAC
,user_2uAlKs4bPTcxkQQrOHT9xwbWbKk,S,SCS
,user_2wziG9yf9H8E5d0rcZwnTKoHT8V,S,CAC
,user_3C35K3DPkDfoIAcigYxPCBmcETt,S,LGS
,user_30f0vVD6BXH9KCHapudCuFp86CO,N,
,user_2wgCvREt8dxhmb500VkY2YhdtfL,N,
,user_33IoLC5MumCSDEW9dZWNiMVOdFU,S,CAC
,user_30fMUly6k7CZHHUvDuSBhFjq6Ot,S,CAC
,user_2tga33kdUKetvI4yQF3VtQP2CD6,S,SCS-CL
,user_30fM7wFHFi2jOHObmJVdXvHA1AG,S,CAC
,user_30dgZ8LNfnvhpBjO2ard0wIi0iV,S,VA
,user_31A8fax4XtIaqFSHHodxIcwLSyb,N,
,user_2wmZUKaCmVuiPFjONN8mzG01CtQ,N,
,user_2zcNQrU0lVQyTcQUYmvXptQRlO3,N,
,user_2zfCvO0FRByI84U48mH6OEwIPwA,N,
,user_30ngofCZAbYw0nfIgTYsQdZMd44,S,CAC
,user_30fKW9GxRBTkwvVMb5QS05zjaTM,S,CAC
,user_2wp2orA1PeNhF3oJ5Y1sFT2X3pS,S,SCS
,user_2zSM64GhzNvVkIWfIDNqXfGnuid,S,CAC
,user_34jpnqL7HPMyBXhRG2gkrVcO9MD,S,SCS
,user_34yUzsIKF2dbBdr6YaR4Qx8Ry0P,S,CAC
,user_34RSbSUv6KxgBkrFaxbLBVEScFh,N,
,user_34n1J9UJoRr3r2FFhscSBg37jYw,S,CAC
,user_34yV0CQns38Paz3uQe7GgFuk6yl,N,
,user_34jqTveRtBcydhXc9zlhXGEGp2t,S,SCS
,user_30ak8RzbBE20jMWnj4xJrteAMY2,N,
,user_34QQHZ05Cm5FoG2UbJ0yvHQNSZb,S,SCS
,user_34pcu15lfitUyQUsU6IU0poCiQr,N,
,user_2x8VLa0bfIicwfVa7EQfgeRpbWz,N,
,user_30bDGblM3ICvD6vq3QdI4yaIPxm,S,VA
,user_3C4bsFi7DnmRZIlB6AyhOMDtQBe,N,
,user_35IlkxLFxxCigseCg0T1e1AbdBy,N,
,user_32WHyUFOoW1L95YtxQAywnNmn08,S,SCS
,user_350qj8ezLzDgQ8g4uHkZZNXjibf,N,
,user_35Hm78LWFtzU2IBsANWhmEwKzc1,N,
,user_35JAOWMH1bf8AlSy7zXt4gnwZV8,S,SCS
,user_32TTRvPe00qwZ0OJtIEVyduEtTg,N,
,user_35734u2GIg5p9RkaAAsh2kTTvMV,N,
,user_31e6sGlBIuA6P0JisATAW73UbQD,S,
,user_356RJkRM3C18PspecdhS1So6ElU,N,
,user_2wgs7rXuCTyq1TqRYMG6e3PfSPS,N,
,user_2wmvBgYrslTIiFxUF9517ZCcuoR,S,SCS
,user_2x9lkhib42B6xyvDeFXFRSfskVv,S,SCS
,user_2z0nGyP8AI7BtsEbKryC238ju6t,S,SCS
,user_30bItb05FdiuPuVHKVBYbUGKYwp,S,SCS
,user_30bhTyOS0cgX4rrOp5pl32oeDE7,S,SCS
,user_30eBUOdtYc66bUNQhEPeSb7NVo4,S,SCS
,user_31AOJriBC8jIImQ9l6Mn7YVROKv,N,
,user_30nhRhrE7sVtBGsJp4Cf9KzQmys,S,SCS
,user_2uDToocLfdiImJqDA951VvdeC7T,S,SCS-CL
,user_30bJUmWLNwoi59pjVVa6jeZ2UgQ,S,SCS
,user_351Dbf1qRAEs3eYcp9n5PESXO5n,S,CAC
,user_34hrdaaeYPEMxN9kKUILBizzAab,N,
,user_35NquA8JLpJ4J1I9yQZvUfMY4dT,S,CAC
,user_2wn0qazcJTDdztP7dpKIBAHfu5S,S,CAC
,user_326Eos6mzBqF56JFCKnKtIL5mJY,S,CAC
,user_2xghH5gUh6NHbIIgyBf0Q8YwEhr,S,SCS
,user_30bQ7JYLECorOSzVXcmVadgobcy,S,SCS
,user_30mVt9spvSbJ0IvgrhDGTxnbEG2,N,
,user_3CLVr1jsKOWGyiK22qVX6WSkKz9,S,SCS
,user_30bk31zUFkB4rfGQS0ozi4836iw,S,SCS-CL
,user_356QcgXJTNohT4AaJW1uZjFVFru,N,
,user_35hJOdkrdCJdhQBkNIaeqKup3zT,S,SCS
,user_2yQ438kfQyOiJDRG0gJ2ic7OpB4,S,SCS-CL
,user_30eBStbGWgdffkPay6r7WMyKJzf,S,SCS
,user_2whTcWoKTWOJ1VXLV7TaqdtNUXb,S,SCS
,user_2yKQwap6JLDV2hGPeQnR0ETmr3u,N,
,user_2uAXDxjKVfhZW2BayWLHSabwz47,S,SCS-CL
,user_30bPfgmTUx2pC3g87lTzCQKdDLp,S,SCS-CL
,user_30wIOABmaCb1Gz9VUhSQgaAJlE0,N,
,user_30nzhPYVWKv8AfuGru9B7rlCRnQ,S,SCS
,user_30bCpkBR3vaKtMvqKG9bon69IoP,S,VA
,user_34n07KA2J9kbIGIdNKDZz1vVy96,N,
,user_30dc4uyeAQZr30JvEeXZmzYzqy1,N,
,user_35Hmhp5t5kX4J1hByyYBn5aMRQL,S,SCS
,user_37qn6tN2s9sbECec2B8YWVR2u9D,N,
,user_37qj7fTcjnzmNBxKGMuXrnJSF05,N,
,user_37veQ0KZEUBAn44KIKSqE5TLhDY,S,SCS-CL
,user_30dgtjf4WGV3zHPe76ydESyU6wA,S,SCS-CL
,user_35wnMDguaTvou0XekSZEgAe8bXW,S,SCS-CL
,user_37rEwUiyN3gicIMBMyVBulRc8PR,N,
,user_37qlOKsvNnAyk1r9SX8TwcRjb0q,S,CAC
,user_37vMsTaWqhV8YzMANdy8LHIA3xy,S,SCS
,user_37tN4DC6uk6tTBmOmSgE7sd1pmU,N,
,user_37qkcKz7O19amLXuwHng9hggzZg,S,CAC
,user_31SgTFQKvXffVIWiTfuWlAdhPbZ,S,SCS
,user_37tiwAsh1Ex1BL8n6N4fwKxU00T,N,
,user_37vekqreNHsWMC4IolcjEkbA9zN,S,SCS
,user_389l2vAhZ8TWTBWw6EbGIFWKdQD,S,SCS
,user_38GCAMAspMlU1W4QrsOUgMAbjh8,N,
,user_38TMopc2bKYMeNIzJOhHNxRSC8C,S,CAC
,user_38IFbDK1BUxwfmK5DrY6laEzFGf,S,SCS
,user_389l2oTkhScFrXZFPeMpJ5gfd7F,N,
,user_389l62KSdbFMc7GQzKKzpGDIGb1,S,SCS
,user_38IFoCIzvGtGjA5pBJY2XgMd5KI,S,SCS
,user_38IFxQHUNrlOTF44tSFs0Sz05aS,N,
,user_37veeO2d04QVXn1NGRrumFyUlZ8,S,SCS
,user_38c3HyVDcxWxQBIN4IcOea4v03u,S,SCS
,user_38Z9xZPDuns1ubR0PIm4Os1i1aD,N,
,user_38XClUW9fjjRqCBEGu5D5rcaBDK,S,CAC
,user_38ZAIfdspmCRCyS0CvyKulDsLdJ,S,SCS
,user_38ZAOFSPbSjj65hMTuKbr7f5yT4,S,SCS
,user_38WKmDQaC4glv1OaeZHrsRLpCqx,S,SCS
,user_38CZ0kfvK8uoxcfW8Aqk8lAsRy0,S,CAC
,user_38V2DHBVyNnYAQ1nFImsXGpcSU2,N,
,user_38TxTKdY3DsAq4NkuUlhlh2ZJHU,S,SCS
,user_38V4b5nBZgEzYihzxiFWaSQwTV8,N,
,user_2vVAdRzFb4D3EIxuMmniTRiCuw5,S,SCS
,user_38c3QOWgIHBJurNaIoXzT7go8w4,N,
,user_2tgWqZss8GeX8QOxsUv0qZo1VWi,S,SCS
,user_3C1jTcnWD34QGdyF4UWWjoRwZrw,S,LGS
,user_3D3MKBll82dyXFYNBItpwoSOmqp,S,LGS
,user_3C4bD5iS3rJqhbdtUea6v569ScC,S,LGS
,user_38c3DJKzAM7NR5pxIXbxa8WGhOa,S,SCS
,user_38nKLg1LXpfL8fv0F5LE9CbsMyh,S,SCS-CL
,user_38elt5vLVevI8gwKsiTd0AVyrcH,N,
,user_39qGzo1NjbXdOWdbFFONQC9pGr4,N,
,user_38oaGNPkqTwwrXRcgAyAjb0gmLr,S,SCS
,user_38pzEb5W30oiTPFcAafr3ndMdef,S,SCS
,user_38nKRHPByFaABHoiObyUCgtZ2Vh,S,SCS
,user_38c3omzcAP9owZOhRgnoW1fQcSO,N,
,user_38nOq3YPaUb3QdrHhXTCKXb76nl,S,CAC
,user_38cEDlUsoja2dZAa2eQ6RxbzEa1,S,SCS
,user_38nNk5i8RMKdZpvfPIpnppQGzDe,S,CAC
,user_39Nk5KK7ApKMkRiPJPYqWaXq8iO,S,CAC
,user_3977jOZUAdnBkh3s5dDKdaLMmz6,N,
,user_3978MofwDqdHe6Au2XQoMUgcdUU,S,SCS
,user_39qH2b6JTXmQjPsElkMhEShxrBI,N,
,user_39qGwq9w55I1AK5BxrZTFWjwkxx,N,
,user_397MOCFHYsS2TJyCLDNkqfHfFy9,S,SCS
,user_398aJqIUtvtAAEX5dfhCCdpQpwk,N,
,user_39b07SR9yFdy71IF6LfgPilwpbo,N,
,user_39qGbfKELgwJtQO5w5FPuw5bxxj,S,VA
,user_3CP5s4e94SyFzQDOfag0mDQOoDE,S,CAC
,user_3978JowOxpFYU6TGGUpsgEPnZJS,S,SCS
,user_3977vVBgVOSnMWFYBehK2jc0icS,N,
,user_3AGPS7M0oHyWPNZDpK6PsV9jHnS,N,
,user_3A5rZZgzC4j7zKctxXLOVOqD2Af,S,SCS
,user_3A4P6BZPdHV1qS3ZH8GeKSkkG9b,S,SCS
,user_38wQJirKpgydqr7ctJmVQWcHiLv,N,
,user_3A4pzTLbRdG5zsmOsovySn3A6iM,N,
,user_3A74fHMQmYa9iYQEGzJ0XakAfLb,N,
,user_2uBBcxr0TLIXEkuawmuYnhwtc7E,S,SCS
,user_3CPBPuvqpDTSRNgzrPNtVuDSjdV,S,CAC
,user_380zjHVs3y3IGezypoY6VIDjCnH,S,CAC
,user_3A77Plnhg35qlSoVZBwW0tprwY5,S,SCS
,user_39FXiYjRGedH2jxGqR2P3lUJLdM,S,SCS
,user_3AuJMgy4UhJhOX5rwoy4Lnwugiz,N,
,user_35i8ausi95GWShjB3xg6QxucaWz,N,
,user_3BzRBVZEEDoW3FA99aoLCcJTwXP,S,LGS
,user_3Bj2oJklVWpYBMy9S5udZEinpp3,N,
,user_3AO8NFzUFkKJaA95fiqfYGCKINU,S,SCS
,user_3A4PPDWY9M40LVe2y9ofgq6mEbL,S,SCS
,user_3AuIEweZr8gxlTfe3wD4Gxt6OVA,S,CAC
,user_3BUn4v5t6eaQflQxndv3NZUa3WX,N,
,user_3AuGYEACcsiJBSNiY0q5bJYFcBh,N,
,user_3B36K1HHn3c1p5tFEKP0ejgVXqp,S,SCS
,user_3CPDG8y2eRCTSQ1kGuw8EhI9BlR,S,CAC
,user_3AFb2HpJ57s6qBU9sjdOpuMaYHa,S,SCS
,user_3CU05eV7vFc82gfrkir1pB8uF1g,S,SCS
,user_3CisGjitqanaWhOoj1SfGzsCkLN,N,
,user_3C3Aty9F8cQCIjpdgn2Z8k71LWU,S,LGS
,user_3CdFCFc5GnMB1YU5c19vr60UKpB,N,
,user_34yMGxDwQPuS40tkaKtc97Aa80L,S,LGS
,user_35HmRLVMdhGGJkxAbDJrwA0cJXU,S,SCS
,user_3BzXcKQQ7NyXZZ4K2Z8W9LxLVcn,S,LGS
,user_3C1jNwtqX8QmbPiMHVzUY2GWtk7,S,LGS
,user_3C0GDLWRWNFMHUcYlXDawVmQZx2,S,LGS
,user_3BzYEMMVqOVPjsvbkNwv8CknqUi,S,LGS
,user_3C0LMkJhr4IIZHQ5OIxnjozh4BW,S,LGS
,user_3CoDixwdqbDvI2Zq5nqZ56MLKr5,S,LGS
